        45662, 45673, 45818, 45835, 45879, 45986, 45988, 46048, 47091, 47105,
        47501, 47542, 47544, 48022, 48075, 48133, 48481, 49195, 49680, 49799,
        49948, 50144, 50326, 50549, 50757, 50887, 50908, 51135, 51153, 51249,
        51319, 51363, 51594, 51683, 51700, 52124, 52180, 52346, 52456, 52462,
        52640, 52689, 52851, 53072, 53247, 53658, 53854, 54254, 54710, 55357,
        55813, 56146, 56185, 56251, 56353, 56448, 56675, 56936, 56973, 57087,
        57320, 57475, 57508, 57806, 57835, 58187, 58236, 58559, 58759, 58893,
        59304, 59571, 59587, 59854, 59868, 59953, 60025, 60116, 60603, 60800,
        60816, 60953, 61079, 61356, 61482, 61638, 61720, 61851, 61955, 62047,
        62323, 62843, 62871, 62983, 63274, 63386, 63411, 63537, 63680, 63794,
        64130, 64763, 65615, 65770, 65772, 65973, 66050, 66150, 66440, 66477,
        66777, 66782, 67382, 67464, 67491, 67763, 67774, 68543, 68594, 68619,
        68703, 68748, 68914, 68930, 69217, 69334, 69782, 69910, 70024, 70326,
        70365, 70433, 70632, 70660, 70783, 70872, 70957, 70961, 70964, 70984,
        71032, 71064, 71161, 71274, 71372, 71611, 72292, 72378, 72379, 72498,
        72589, 72654, 72799, 72849, 72915, 73376, 73434, 73435, 73479, 73585,
        73699, 73769, 74105, 74563, 74916, 75191, 75214, 75407, 75454, 75895,
        75999, 76147, 76153, 76195, 76237, 76333, 76352, 76534, 76617, 76917,
        77108, 77171, 77239, 77244, 77268, 77384, 77452, 78435, 78580, 78732,
        79037, 79187, 79191, 79311, 79344, 79500, 79516, 79959, 80240, 80475,
        80696, 80757, 81068, 81153, 81257, 81388, 81403, 81430, 81810, 81819,
        81988, 82076, 82103, 82109, 82206, 82457, 82562, 82742, 83314, 83412,
        83927, 84046, 84053, 84102, 84118, 84128, 84323, 84326, 84509, 84643,
        84661, 84882, 84898, 84919, 85086, 85280, 85606, 85680, 85734, 85760,
        86116, 86500, 86756, 86806, 86978, 87231, 87255, 87259, 87268, 87610,
        87759, 87844, 87902, 87916, 88039, 88222, 88308, 88390, 88532, 89017,
        89091, 89112, 89178, 89496, 89516, 90236, 90353, 90604, 90765])
len(bkt)  525
local bkt nids  tensor([   40,   124,   317,  1161,  1191,  1418,  1444,  1628,  1663,  1679,
         1707,  1979,  2307,  2362,  2585,  2780,  2923,  3143,  3192,  3205,
         3373,  3473,  3656,  4022,  4068,  4248,  4346,  4417,  4538,  4755,
         4961,  5046,  5051,  5223,  5483,  5674,  5742,  6036,  6252,  6259,
         6572,  6623,  6714,  7071,  7145,  7178,  7325,  7552,  7709,  7793,
         7965,  8184,  8458,  8813,  8996,  9021,  9248,  9305,  9613,  9679,
         9845,  9859,  9867,  9888, 10285, 10366, 10411, 10569, 10674, 10854,
        11031, 11116, 11286, 11585, 11917, 12051, 12488, 12575, 12715, 12873,
        13124, 13377, 13906, 13952, 14293, 14432, 14494, 14657, 14840, 14847,
        15223, 15256, 15275, 15296, 15408, 15543, 16282, 16306, 16325, 16453,
        16682, 16829, 16984, 17122, 17406, 17498, 17512, 17805, 17822, 17892,
        18243, 18286, 18365, 18649, 18965, 18984, 19121, 19160, 19166, 19254,
        19593, 20199, 20332, 20606, 20737, 20848, 20888, 20972, 21313, 21337,
        21439, 21505, 21710, 22119, 22158, 22256, 22290, 22300, 22622, 22710,
        22825, 23873, 23891, 24417, 24460, 24682, 24824, 24860, 24922, 24937,
        25155, 25497, 25818, 25956, 26441, 26499, 26577, 26603, 26808, 26971,
        27051, 27218, 27227, 27380, 27641, 27819, 27963, 28038, 28369, 28867,
        28910, 29170, 29440, 29441, 29456, 29510, 29521, 29567, 29590, 29701,
        29710, 30187, 30353, 30874, 31391, 31955, 32092, 32186, 32348, 32381,
        32415, 32559, 32590, 32708, 32813, 32894, 32950, 33481, 33584, 33793,
        33919, 34166, 34246, 34402, 34496, 34670, 34931, 34937, 35227, 35746,
        35899, 36160, 36306, 36417, 36472, 36610, 36656, 36814, 37031, 37061,
        37087, 37149, 37173, 37303, 37373, 37421, 37720, 37842, 37974, 38052,
        38281, 38784, 38819, 38976, 38985, 39147, 39227, 39232, 39801, 39822,
        39917, 40100, 40101, 40112, 40187, 40371, 40395, 40555, 40604, 40984,
        41323, 41579, 41654, 41914, 42129, 42465, 42486, 43431, 44034, 44365,
        44460, 44523, 44651, 45013, 45099, 45204, 45927, 45968, 46134, 46354,
        46557, 46800, 47423, 47583, 47714, 48108, 48131, 48316, 48379, 48415,
        48606, 48682, 48986, 49171, 49398, 49555, 49587, 49672, 49818, 49841,
        50061, 50125, 50238, 50715, 50723, 50760, 50792, 50927, 51100, 51282,
        51418, 51576, 51656, 51727, 52107, 52188, 52265, 52486, 52694, 52792,
        52900, 52986, 53004, 53040, 53135, 53162, 53275, 53361, 53789, 53798,
        53917, 53982, 54164, 54288, 54307, 54313, 54329, 54436, 54537, 54632,
        54798, 55134, 55705, 56062, 56162, 56692, 56697, 56890, 56893, 57134,
        58154, 58235, 58359, 58361, 58375, 58669, 58700, 58701, 58716, 58953,
        59028, 59204, 59327, 59716, 59772, 60016, 60307, 60477, 60524, 60564,
        60657, 60726, 60809, 60893, 61239, 61282, 61400, 61480, 61624, 61815,
        61980, 62621, 63308, 63416, 63504, 63591, 63619, 64096, 64165, 64341,
        64468, 64518, 64550, 64582, 65028, 65125, 65241, 65293, 65363, 65430,
        65618, 65621, 65779, 65941, 66351, 66468, 66571, 66946, 66990, 67182,
        67285, 67655, 67915, 68327, 68468, 68721, 68743, 69052, 69119, 69517,
        69988, 70497, 70684, 70804, 70902, 71097, 71167, 71319, 71328, 71416,
        71447, 71810, 72051, 72130, 72342, 72360, 72377, 72463, 72640, 72657,
        72723, 73002, 73631, 73738, 74203, 74408, 74548, 74784, 74900, 75089,
        75103, 75124, 75246, 75447, 75523, 75526, 75672, 75751, 76004, 76247,
        76558, 76640, 76941, 76954, 77314, 77382, 77459, 77898, 78395, 78607,
        78811, 78964, 79229, 79239, 79551, 80275, 80282, 80455, 80760, 80838,
        80882, 81245, 81341, 81622, 81773, 82917, 82940, 83037, 83282, 83324,
        83440, 83496, 83769, 83787, 83968, 84164, 84407, 84426, 84561, 84602,
        85132, 85155, 85161, 85293, 85498, 85536, 85571, 86108, 86206, 86224,
        86315, 86370, 86702, 86905, 87144, 87172, 87401, 87464, 87507, 87656,
        87932, 88033, 88313, 88810, 89021, 89103, 89134, 89241, 89296, 89577,
        90006, 90688, 90693, 90789, 90816])
len(bkt)  9460
local bkt nids  tensor([    2,     6,    27,  ..., 90922, 90935, 90936])
bucket partitioner: bkt_dst_nodes_list_local  [tensor([    7,    19,    20,  ..., 90932, 90938, 90940]), tensor([    0,     5,    10,  ..., 90921, 90927, 90933]), tensor([    3,     9,    12,  ..., 90898, 90905, 90919]), tensor([    1,    11,    15,  ..., 90907, 90929, 90930]), tensor([    4,    45,    66,  ..., 90859, 90888, 90906]), tensor([    8,    22,    33,  ..., 90916, 90917, 90934]), tensor([   41,    54,   149,  ..., 90911, 90918, 90931]), tensor([   32,   120,   166,  ..., 90871, 90872, 90878]), tensor([   35,    78,    98,  ..., 90805, 90892, 90939]), tensor([   18,   183,   286,  ..., 90833, 90887, 90920]), tensor([   36,    77,   136,  ..., 90773, 90809, 90926]), tensor([   81,   102,   129,  ..., 90785, 90788, 90839]), tensor([   13,    14,    26,  ..., 90635, 90656, 90812]), tensor([   23,   158,   184,  ..., 90157, 90231, 90761]), tensor([   87,   170,   175,  ..., 90617, 90769, 90822]), tensor([  203,   215,   285,  ..., 90632, 90832, 90838]), tensor([   69,   283,   296,  ..., 90865, 90867, 90886]), tensor([   90,   254,   357,   423,   428,   627,   719,   874,  1045,  1350,
         1379,  1460,  1541,  1638,  1639,  1733,  1863,  1903,  1934,  1949,
         1967,  1991,  1997,  2004,  2033,  2141,  2153,  2187,  2273,  2290,
         2314,  2648,  2758,  2766,  3073,  3340,  3600,  3629,  3713,  3905,
         3998,  4084,  4192,  4699,  4734,  4746,  4832,  5063,  5115,  5141,
         5161,  5186,  5200,  5264,  5297,  5359,  5368,  5392,  5411,  5442,
         5753,  5878,  5910,  6062,  6212,  6233,  6247,  6426,  6677,  6712,
         6726,  6873,  6965,  7138,  7163,  7244,  7287,  7368,  7386,  7507,
         7579,  7582,  7590,  7595,  7634,  7714,  7719,  7768,  7857,  7864,
         7884,  8067,  8137,  8186,  8199,  8272,  8393,  8573,  8702,  8932,
         9085,  9134,  9171,  9175,  9494,  9507,  9606,  9666,  9691,  9772,
         9962,  9981, 10032, 10036, 10295, 10345, 10354, 10416, 10840, 10903,
        10923, 11088, 11133, 11163, 11265, 11297, 11415, 11449, 11698, 11724,
        11993, 12085, 12227, 12388, 12396, 12398, 12666, 12785, 13184, 13356,
        13386, 13440, 13575, 13619, 13733, 13758, 13861, 13918, 14025, 14107,
        14164, 14226, 14423, 14545, 14575, 14624, 14628, 14669, 14717, 14771,
        14867, 15238, 15321, 15337, 15407, 15428, 15475, 15506, 15768, 15857,
        16075, 16174, 16247, 16297, 16484, 16632, 16725, 16880, 16899, 16970,
        17142, 17336, 17409, 17420, 17456, 17669, 17753, 17771, 17965, 17988,
        18056, 18126, 18359, 18396, 18553, 18577, 18652, 18667, 18759, 18814,
        18926, 18947, 19018, 19258, 19273, 19322, 19405, 19418, 19499, 19798,
        19952, 19982, 19990, 20164, 20179, 20206, 20254, 20316, 20400, 20466,
        20565, 20671, 20693, 20709, 20905, 21020, 21062, 21077, 21105, 21272,
        21283, 21494, 21550, 21626, 21745, 21929, 22054, 22057, 22068, 22084,
        22257, 22312, 22354, 22638, 22665, 22733, 22843, 22984, 23043, 23079,
        23332, 23463, 23490, 23505, 23511, 23540, 23724, 23860, 24109, 24110,
        24330, 24389, 24510, 24666, 24695, 24702, 24762, 25079, 25098, 25279,
        25291, 25311, 25324, 25493, 25544, 25563, 25922, 25975, 26445, 26691,
        27033, 27111, 27384, 27586, 27615, 27620, 27804, 28069, 28109, 28125,
        28129, 28155, 28275, 28353, 28426, 28523, 28591, 28893, 29165, 29271,
        29361, 30212, 30232, 30254, 30375, 30517, 30533, 30714, 30813, 30844,
        31151, 31205, 31326, 31345, 31360, 31480, 31490, 31505, 31683, 31695,
        32060, 32076, 32244, 32345, 32357, 32441, 32688, 32779, 32791, 32879,
        32924, 33029, 33157, 33206, 33222, 33239, 33246, 33316, 33377, 33563,
        33571, 33689, 33826, 33929, 33993, 34315, 34321, 34326, 34446, 34552,
        34697, 34719, 34838, 34851, 34957, 34977, 35001, 35021, 35041, 35122,
        35156, 35230, 35343, 35383, 35563, 35631, 35697, 35736, 35923, 36062,
        36069, 36134, 36365, 36581, 36707, 36740, 37016, 37043, 37105, 37178,
        37312, 37382, 37430, 37470, 37627, 37701, 37866, 37879, 37968, 38000,
        38155, 38181, 38214, 38248, 38398, 38423, 38482, 38512, 38542, 38616,
        38617, 38685, 38712, 38774, 38876, 38935, 38940, 38950, 39086, 39266,
        39474, 39537, 39603, 39711, 39724, 39956, 40399, 40550, 40582, 40623,
        40650, 40810, 41040, 41102, 41259, 41265, 41403, 41425, 41539, 41555,
        41616, 41724, 41817, 42079, 42168, 42358, 42389, 42430, 42438, 42478,
        42521, 42528, 42701, 42797, 42886, 42898, 42916, 42992, 43036, 43048,
        43159, 43285, 43317, 43377, 43400, 43571, 43608, 43677, 43689, 43825,
        43844, 43974, 43981, 44007, 44100, 44394, 44395, 44447, 44454, 44622,
        44629, 44641, 44685, 44853, 44900, 45071, 45140, 45142, 45152, 45746,
        45829, 45838, 45850, 45859, 45921, 45994, 46103, 46384, 46430, 46598,
        46650, 46768, 46904, 46985, 47121, 47208, 47325, 47351, 47558, 47585,
        47613, 47782, 47849, 47937, 48256, 48468, 48582, 48819, 48865, 48994,
        49234, 49339, 49350, 49372, 49427, 49478, 49575, 49760, 49805, 49943,
        49992, 50123, 50242, 50425, 50460, 50751, 50809, 50811, 50828, 50938,
        51031, 51064, 51243, 51340, 51690, 51944, 52125, 52360, 52386, 52466,
        52472, 52690, 52719, 52832, 52846, 52882, 52890, 52990, 53158, 53194,
        53195, 53200, 53270, 53278, 53346, 53440, 53488, 53527, 54050, 54131,
        54348, 54500, 54603, 54747, 54846, 54853, 54952, 55138, 55224, 55235,
        55394, 55495, 55523, 55544, 55602, 55720, 55729, 56054, 56133, 56143,
        56163, 56308, 56380, 56574, 56594, 56600, 56709, 56916, 57055, 57233,
        57389, 57399, 57434, 57536, 57572, 57625, 57663, 57918, 57948, 58057,
        58496, 58497, 58601, 58656, 58685, 58691, 58878, 58931, 59161, 59186,
        59367, 59540, 59573, 59798, 59889, 59926, 60021, 60042, 60059, 60067,
        60251, 60410, 60511, 60518, 60565, 60718, 60731, 60740, 60910, 60962,
        61166, 61264, 61293, 61474, 61556, 61607, 61840, 61886, 61907, 61922,
        61958, 62003, 62089, 62167, 62223, 62414, 62439, 62447, 62515, 62565,
        62589, 62696, 62708, 62786, 62974, 63056, 63074, 63115, 63122, 63292,
        63424, 63452, 63453, 63565, 63747, 63871, 63968, 63988, 63996, 64085,
        64115, 64292, 64353, 64552, 64721, 64755, 64844, 64858, 64859, 65012,
        65124, 65145, 65276, 65286, 65307, 65579, 65581, 65691, 65913, 65924,
        66009, 66297, 66437, 66512, 66560, 66577, 66677, 66874, 67092, 67203,
        67219, 67427, 67440, 67561, 67600, 67730, 67776, 68051, 68122, 68358,
        68448, 68523, 68571, 68788, 68895, 69114, 69142, 69149, 69240, 69508,
        69545, 69626, 69708, 69741, 69763, 69853, 69889, 69944, 69970, 70060,
        70219, 70290, 70323, 70356, 70450, 70629, 71016, 71069, 71188, 71346,
        71491, 71867, 71890, 72059, 72103, 72111, 72116, 72288, 72310, 72314,
        72355, 72411, 72502, 72692, 72748, 72766, 72866, 72909, 73183, 73235,
        73266, 73774, 73862, 73906, 73931, 74010, 74024, 74039, 74128, 74134,
        74147, 74206, 74212, 74215, 74238, 74369, 74491, 74515, 74556, 74559,
        74618, 75001, 75033, 75085, 75251, 75303, 75499, 75582, 75720, 75742,
        75874, 75918, 75931, 75989, 76063, 76092, 76126, 76158, 76199, 76212,
        76270, 76275, 76407, 76705, 76711, 76740, 76956, 77017, 77100, 77143,
        77325, 77445, 77748, 77792, 77827, 77938, 78069, 78075, 78076, 78178,
        78330, 78555, 78588, 78718, 78734, 78735, 78835, 78852, 79072, 79116,
        79314, 79409, 79652, 79695, 79889, 79939, 80034, 80111, 80307, 80460,
        80476, 80725, 80765, 80913, 80922, 80928, 80962, 80985, 81019, 81077,
        81148, 81164, 81195, 81271, 81318, 81412, 81592, 81637, 82107, 82116,
        82163, 82236, 82423, 82456, 82756, 82759, 82817, 82912, 82931, 82953,
        83075, 83241, 83285, 83560, 83605, 83742, 83812, 83887, 83898, 83930,
        83955, 84293, 84556, 84719, 84832, 84894, 84913, 84918, 85058, 85305,
        85389, 85471, 85480, 85504, 85541, 85657, 85765, 85788, 85863, 85881,
        85932, 85937, 86104, 86199, 86212, 86227, 86240, 86392, 86397, 86428,
        86727, 86755, 86878, 87223, 87293, 87296, 87363, 87655, 87659, 88051,
        88054, 88101, 88139, 88369, 88392, 88424, 88470, 88682, 88749, 89031,
        89090, 89173, 89224, 89259, 89383, 89659, 89738, 90040, 90283, 90429,
        90514, 90524, 90601, 90651, 90735, 90782, 90795, 90837]), tensor([   79,   832,   951,   975,  1034,  1047,  1139,  1373,  1391,  1452,
         1743,  1747,  1761,  1766,  1831,  1845,  2154,  2182,  2277,  2523,
         2727,  2870,  3017,  3063,  3071,  3182,  3417,  3529,  3794,  3825,
         3957,  4104,  4254,  4349,  4425,  4567,  4570,  4949,  5093,  5138,
         5236,  5336,  5435,  5474,  5567,  5591,  5686,  5777,  5841,  5914,
         6172,  6275,  6499,  6584,  6808,  6859,  6944,  7015,  7102,  7398,
         7549,  7637,  7764,  7861,  8130,  8260,  8324,  8664,  8687,  8723,
         8791,  8914,  8915,  9009,  9072,  9092,  9212,  9263,  9384,  9500,
         9528,  9552,  9770,  9856,  9980,  9997, 10148, 10189, 10311, 10358,
        10581, 10718, 10729, 10757, 10991, 11050, 11212, 11222, 11366, 11524,
        11538, 11684, 11733, 12121, 12135, 12140, 12285, 12560, 12596, 12946,
        12983, 12984, 13019, 13375, 13522, 13639, 13658, 13736, 14007, 14042,
        14073, 14086, 14211, 14237, 14288, 14290, 14520, 14569, 14656, 14738,
        14802, 14809, 14819, 14900, 15046, 15229, 15234, 15447, 15453, 15488,
        15531, 15642, 15646, 15858, 16082, 16086, 16104, 16141, 16150, 16151,
        16168, 16204, 16395, 16568, 16729, 16892, 17002, 17088, 17613, 17645,
        17811, 17940, 17980, 18015, 18065, 18175, 18446, 18496, 18579, 18730,
        18986, 19091, 19188, 19221, 19237, 19335, 19549, 19561, 19586, 19735,
        19815, 19871, 19912, 19978, 20520, 20574, 20747, 20765, 21006, 21039,
        21207, 21239, 21553, 21615, 21766, 21819, 21854, 21899, 21987, 21993,
        22226, 22288, 22333, 22377, 22426, 22564, 22919, 23004, 23221, 23454,
        23579, 23597, 23669, 23792, 23836, 23936, 24094, 24100, 24105, 24211,
        24233, 24387, 24400, 24490, 24623, 24703, 24943, 25214, 25592, 25639,
        25669, 25720, 25839, 25952, 26082, 26111, 26189, 26215, 26258, 26283,
        26296, 26355, 26612, 26777, 26783, 26871, 26882, 27014, 27159, 27254,
        27305, 27529, 27753, 27793, 27828, 28024, 28041, 28087, 28154, 28207,
        28229, 28374, 28381, 28696, 28759, 28762, 29168, 29186, 29471, 29586,
        29832, 29904, 30133, 30146, 30252, 30276, 30409, 30450, 30654, 30682,
        30741, 30946, 31038, 31202, 31552, 31575, 31581, 31686, 31745, 31830,
        32172, 32317, 32430, 32560, 32699, 32799, 32925, 32935, 33093, 33108,
        33205, 33370, 33456, 33664, 34018, 34029, 34107, 34240, 34345, 34717,
        34860, 35049, 35511, 35613, 35881, 35910, 35974, 36003, 36024, 36093,
        36154, 36283, 36312, 36398, 36578, 36974, 37055, 37089, 37121, 37465,
        37619, 37682, 37964, 38092, 38268, 38448, 38965, 39206, 39249, 39450,
        39492, 39600, 39617, 39824, 39898, 39929, 40032, 40170, 40191, 40284,
        40312, 40384, 40444, 40518, 40560, 40567, 40988, 41112, 41250, 41258,
        41320, 41447, 41564, 41589, 41596, 41752, 41897, 41957, 42014, 42072,
        42250, 42315, 42662, 42927, 43132, 43147, 43156, 43226, 43239, 43572,
        43577, 43682, 43907, 43934, 43978, 44001, 44064, 44129, 44181, 44246,
        44265, 44556, 44691, 44708, 44959, 45122, 45182, 45202, 45277, 45304,
        45429, 45544, 45783, 45810, 45811, 45888, 46061, 46161, 46366, 46439,
        46677, 46760, 46774, 46781, 46802, 46821, 46829, 47098, 47139, 47194,
        47474, 47854, 48099, 48206, 48225, 48284, 48312, 48332, 48354, 48542,
        48547, 48743, 48755, 48800, 48825, 48900, 49050, 49131, 49224, 49327,
        49392, 49574, 49699, 49790, 50120, 50203, 50258, 50287, 50592, 50611,
        50663, 50807, 50853, 51043, 51139, 51181, 51336, 51492, 51515, 51530,
        51616, 51774, 51887, 51928, 52094, 52121, 52129, 52205, 52266, 52391,
